GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Maven-PracticalTask,org.example.model,Expense,0,21,0,0,0,8,0,4,0,4
Maven-PracticalTask,org.example.config,DatabaseConfig,3,19,0,0,1,8,1,3,1,3
Maven-PracticalTask,org.example.util,FileManager,32,0,2,0,9,0,3,0,2,0
Maven-PracticalTask,org.example.service,ExpenseService,56,64,4,4,13,16,4,6,2,4
Maven-PracticalTask,org.example,App,29,0,0,0,10,0,2,0,2,0
Maven-PracticalTask,org.example.DAO,ExpenseDAO,30,200,3,9,12,60,3,9,0,6
